FCLTY_NM,CTPRVN_NM,SIGNGU_NM,ADSTRD_NM,DATA_CO,TOT_PROGRM_CO,VIEWNG_PRICE,ARTGR_EMP_CO,BULD_AR_VALUE,DSPY_AR_CN,FLAG_NM,VIEWNG_NMPR_CO
국립현대미술관(과천관),경기,과천시,문원동,67242,18.0,3000,2,37796.8,13788.2,국립,726065
국립현대미술관(서울관),서울,종로구,삼청동,41891,29.0,7000,2,52125.19,10070.0,국립,2021771
국립현대미술관(덕수궁관),서울,중구,소공동,2588,1.0,0,2,2247.0,1152.0,국립,212455
국립현대미술관 미술품수장센터(청주관),충북,청주시,내덕2동,4120,16.0,2000,2,19865.0,3669.0,국립,249556
DDP디자인뮤지엄,서울,중구,광희동,10613,1.0,2750,2,82464.0,1557.0,공립,30396
겸재정선미술관,서울,강서구,가양1동,3251,11.0,1000,2,3305.29,606.0,공립,42478
서울시립미술관,서울,중구,소공동,44734,158.0,2750,2,13433.0,3256.0,공립,2096952
성북구립미술관,서울,성북구,성북동,4535,5.0,2750,2,696.06,222.0,공립,12986
"성북구립 최만린미술관
(성북구립미술관 분관)",서울,성북구,정릉3동,45316,0.0,2750,2,255.36,150.43,공립,2237
"성북어린이미술관 꿈자람
(성북구립미술관 분관)",서울,성북구,월곡2동,3011,0.0,2750,2,337.94,119.0,공립,4697
"성북예술창작터
(성북구립미술관 분관)",서울,성북구,성북동,3011,0.0,2750,2,204.76,135.0,공립,4031
종로구립 박노수미술관,서울,종로구,청운효자동,3011,5.0,2750,2,351.0,191.0,공립,25855
63아트,서울,영등포구,여의동,2588,0.0,15000,1,2112.0,2122.0,사립,25855
JCC아트센터,서울,종로구,혜화동,3011,0.0,7465,2,121.0,121.0,사립,122927
K현대미술관,서울,강남구,압구정동,10613,0.0,7465,2,4968.0,3734.0,사립,220000
OCI미술관,서울,종로구,종로1.2.3.4가동,2750,5.0,7465,6,1925.9,785.6,사립,6081
금호미술관,서울,종로구,삼청동,2588,1.0,7465,3,2311.0,727.0,사립,25000
김세중미술관,서울,용산구,효창동,900,20.0,7465,1,584.0,362.0,사립,3593
대림미술관,서울,종로구,사직동,2588,4.0,7465,7,1210.93,828.94,사립,65317
디뮤지엄(대림미술관 분관),서울,성동구,성수1가1동,10613,8.0,7465,3,3465.0,2839.376,사립,40923
롯데뮤지엄,서울,송파구,잠실6동,10613,4.0,19000,6,805872.0,1129.6,사립,120000
리움미술관,서울,용산구,한남동,10613,12.0,7465,41,15016.0,3284.0,사립,523635
밀알미술관,서울,강남구,일원본동,300,0.0,7465,2,360.0,300.0,사립,16875
사비나미술관,서울,은평구,진관동,8000,14.0,15000,8,1740.0,1327.0,사립,8534
상원미술관,서울,종로구,평창동,14500,6.0,3000,3,343.0,219.0,사립,3049
서울서예박물관,서울,서초구,서초3동,1000,0.0,7465,2,8917.0,1423.0,사립,223105
성곡미술관,서울,종로구,사직동,2588,7.0,7465,6,1530.15,1108.62,사립,28048
세종문화회관 미술관,서울,종로구,사직동,35000,0.0,7465,3,64058.0,5478.0,사립,84386
세화미술관,서울,종로구,사직동,500,9.0,7465,5,2133.0,1124.8,사립,15000
소마미술관,서울,송파구,오륜동,5198,13.0,5000,6,13217.0,2412.0,사립,126122
아라리오뮤지엄 인 스페이스,서울,종로구,가회동,824,1.0,15000,3,1061.14,919.0,사립,19812
아르코미술관,서울,종로구,이화동,11700,23.0,7465,4,2998.56,715.5,사립,39234
아모레퍼시픽미술관,서울,용산구,한강로동,10000,1.0,7465,12,6962.0,3122.0,사립,90000
아트선재센터,서울,종로구,삼청동,2588,19.0,7465,8,1472.0,1276.0,사립,46132
아트센터나비미술관,서울,종로구,종로1.2.3.4가동,6012,35.0,7465,5,1059.0,432.0,사립,42000
유리지공예관,서울,서초구,양재1동,1500,5.0,7465,1,618.05,254.0,사립,1870
일민미술관,서울,종로구,종로1.2.3.4가동,401,8.0,7465,8,2363.54,958.47,사립,26275
자하미술관,서울,종로구,부암동,10000,10.0,7465,4,1494.8055263157894,712.0,사립,10500
(재)한원미술관,서울,서초구,서초3동,3011,0.0,7465,3,479.78,361.0,사립,4450
코리아나미술관,서울,강남구,압구정동,4000,14.0,7465,5,1194.56,641.0,사립,5223
토탈미술관,서울,종로구,평창동,4535,9.0,7465,1,661.0,561.0,사립,3564
포스코미술관,서울,강남구,대치4동,4535,4.0,7465,1,691.0,691.0,사립,12000
한가람디자인미술관,서울,서초구,서초3동,10613,0.0,7465,2,11853.0,1394.0,사립,289504
한가람미술관,서울,서초구,서초3동,10613,0.0,7465,3,15743.0,3805.0,사립,465589
헬로우뮤지움,서울,성동구,성수2가3동,3011,28.0,7465,6,493.0,234.0,사립,9381
환기미술관,서울,종로구,부암동,2000,25.0,7465,6,1840.0,1197.0,사립,89422
뮤지엄한미삼청,서울,종로구,삼청동,10000,9.0,7465,7,1991.1,624.2,사립,25000
이영미술관,서울,성북구,성북동,3011,0.0,10000,2,325.49,329.0,사립,53
서울과학기술대학교 미술관,서울,노원구,공릉2동,3011,1.0,0,2,140.0,104.0,대학,4000
서울대학교미술관,서울,관악구,대학동,2588,10.0,0,2,1363.0,1112.0,대학,36694
숙명여자대학교문신미술관,서울,용산구,청파동,4535,0.0,0,1,888.0,506.0,대학,7760
부산광역시립미술관,부산,해운대구,우2동,17416,16.0,2750,2,22826.0,7565.0,공립,576437
부산현대미술관,부산,사하구,하단2동,21269,12.0,2750,2,15312.0,5910.7,공립,278258
디오티미술관,부산,금정구,장전2동,3011,9.0,7465,1,305.0,138.0,사립,8560
고은사진미술관,부산,해운대구,우2동,5347,7.0,7465,6,1728.0,332.0,사립,10381
킴스아트필드미술관,부산,금정구,금성동,400,4.0,7465,3,1019.0,962.0,사립,656
KT&G 상상마당 부산미술관,부산,부산진구,부전2동,4535,4.0,15000,4,858.0,824.0,사립,141138
경성대학교미술관,부산,남구,대연3동,2588,0.0,0,1,2239.0,1306.0,대학,5200
동아대학교 석당미술관,부산,서구,부민동,2588,0.0,0,2,1089.0,555.0,대학,3410
대구문화예술회관 미술관,대구,달서구,성당동,6910,0.0,2750,2,13636.0,3930.0,공립,222798
대구미술관,대구,수성구,고산2동,12573,21.0,1000,2,16970.0,4202.0,공립,280217
경북대학교미술관,대구,북구,산격3동,2001,4.0,0,2,803.0,525.0,대학,9814
계명대학교 극재미술관,대구,남구,대명3동,10613,2.0,0,1,78076.0,1401.6,대학,13300
송암미술관,인천,미추홀구,학익1동,1981,5.0,2750,2,3685.0,2069.4,공립,16318
인천아트플랫폼,인천,중구,신포동,9122,9.0,2750,2,5593.0,460.0,공립,14718
더리미미술관,인천,강화군,선원면,300,0.0,2000,1,380.0,280.0,사립,2056
전원미술관,인천,강화군,송해면,4535,7.0,2000,2,566.07,555.87,사립,600
해든뮤지움,인천,강화군,길상면,2588,26.0,13000,3,1986.0,1066.0,사립,12483
경원미술관,인천,연수구,청학동,302,0.0,10000,1,647.99,373.31,사립,500
경인교육대학교 미술관 지누지움,인천,계양구,계산1동,3011,2.0,0,2,482.7,249.0,대학,5000
광주시립미술관,광주,북구,운암2동,11597,7.0,2750,2,13330.0,2921.0,공립,176020
시화문화마을금봉미술관,광주,북구,문화동,4535,12.0,2750,2,982.94,391.0,공립,12654
양림미술관,광주,남구,양림동,3011,0.0,2750,2,318.0,318.0,공립,3000
이강하미술관,광주,남구,양림동,3011,3.0,2750,2,231.9,199.8,공립,18000
국윤미술관,광주,동구,지원1동,200,5.0,7465,1,576.0,124.0,사립,1792
드영미술관,광주,동구,학운동,2588,18.0,7465,5,1222.3,376.0,사립,19593
무등현대미술관,광주,동구,학운동,4535,3.0,7465,4,602.0,412.0,사립,8009
우제길미술관,광주,동구,학운동,2588,5.0,1500,1,1142.8,165.0,사립,2814
은암미술관,광주,동구,충장동,10000,5.0,7465,3,2608.0,398.0,사립,6918
의재미술관,광주,동구,학운동,2588,3.0,2000,3,1562.0,630.0,사립,8601
주안미술관,광주,동구,충장동,350,27.0,7465,5,131.0,125.0,사립,3164
광주대학교 호심미술관,광주,남구,진월동,3011,0.0,0,2,405.0,135.0,대학,10500
대전시립미술관,대전,서구,만년동,24220,8.0,500,2,11081.08,2954.0,공립,182437
이응노미술관,대전,서구,만년동,9689,0.0,2750,2,2700.0,472.0,공립,65924
성암미술관,대전,유성구,온천1동,1000,1.0,7465,2,531.0,247.0,사립,292
울산시립미술관,울산,중구,중앙동,2798,20.0,1000,2,12830.0,2318.0,공립,198334
경기도미술관,경기,안산시,초지동,14328,20.0,2750,2,8277.0,2115.0,공립,150647
경기도자미술관,경기,이천시,관고동,16474,19.0,2750,2,6926.38,1926.91,공립,1525
경기생활도자미술관,경기,여주시,오학동,10613,2.0,2750,2,2858.0,934.0,공립,16553
고양시립 아람미술관,경기,고양시,마두1동,500,21.0,2750,2,1961.0,2801.6,공립,21727
김홍도미술관,경기,안산시,성포동,1000,1.0,2750,2,3072.0,2451.0,공립,39775
백남준아트센터,경기,용인시,상갈동,9665,21.0,2750,2,5605.0,2357.0,공립,123099
성남큐브미술관,경기,성남시,야탑3동,10613,5.0,2750,2,4538.0,1131.0,공립,48424
수원시립미술관,경기,수원시,행궁동,10613,18.0,4000,2,9661.9,2058.6,공립,140222
양주시립장욱진미술관,경기,양주시,장흥면,300,25.0,5000,2,1852.0,481.0,공립,67644
양평군립미술관,경기,양평군,양평읍,1100,0.0,2750,2,4185.0,1685.0,공립,48842
여주시 미술관 아트뮤지엄 려,경기,여주시,여흥동,4535,9.0,2750,2,1056.7,334.6,공립,25000
오산시립미술관,경기,오산시,중앙동,10613,1.0,2750,2,3172.62,648.75,공립,8000
이천시립월전미술관,경기,이천시,관고동,2588,16.0,2000,2,2008.0,637.0,공립,19068
양주시립민복진미술관,경기,양주시,장흥면,5000,6.0,5000,2,895.0,447.0,공립,70149
C ART MUSEUM,경기,양평군,양동면,1000,2.0,7000,2,2067.0,295.65,사립,1000
CICA미술관,경기,김포시,양촌읍,4535,21.0,7000,2,712.0,600.0,사립,2250
가일미술관,경기,가평군,청평면,2588,3.0,7465,1,2300.0,1040.0,사립,783
구하우스 미술관,경기,양평군,서종면,400,5.0,15000,7,1683.0,787.0,사립,17164
근현대사미술관담다,경기,용인시,상하동,5100,7.0,5000,1,807.3,467.0,사립,7500
남송미술관,경기,가평군,북면,3100,0.0,6000,4,1498.0,1192.0,사립,2457
닻미술관,경기,광주시,초월읍,600,4.0,7465,3,650.0,315.0,사립,2396
마가미술관,경기,용인시,모현읍,300,4.0,5000,1,752.0,340.0,사립,2400
맥아트미술관,경기,안산시,대부동,4535,6.0,10000,1,901.0,132.0,사립,35000
모란미술관,경기,남양주시,화도읍,4535,8.0,5000,3,817.0,544.22,사립,4387
미메시스아트뮤지엄,경기,파주시,교하동,500,10.0,5000,2,1389.0,2374.0,사립,6771
백영수미술관,경기,의정부시,호원1동,250,4.0,5000,1,372.0,106.0,사립,2314
보름산미술관,경기,김포시,고촌읍,1200,5.0,7465,2,1081.0,299.0,사립,12000
블루메미술관,경기,파주시,탄현면,4535,8.0,7465,2,661.37,270.51,사립,1815
서호미술관,경기,남양주시,화도읍,250,12.0,6400,2,440.1,362.8,사립,8100
선바위미술관,경기,과천시,과천동,2588,0.0,2000,1,1539.0,742.0,사립,4550
설미재미술관,경기,가평군,설악면,139,15.0,3000,3,500.0,104.0,사립,1000
소다미술관,경기,화성시,화산동,4535,9.0,7465,2,657.0,499.0,사립,8345
소전미술관,경기,시흥시,대야동,9410,2.0,1000,1,962.0,365.0,사립,4723
아트린뮤지움,경기,파주시,광탄면,500,17.0,7000,1,1532.0,534.0,사립,5222
아트센터 화이트블럭,경기,파주시,탄현면,2588,9.0,3000,5,1498.0,617.0,사립,3488
안상철미술관,경기,양주시,백석읍,4535,7.0,7465,1,609.0,280.0,사립,4170
안젤리미술관,경기,용인시,이동읍,15000,12.0,6000,4,859.0,298.0,사립,6500
엄미술관,경기,화성시,봉담읍,3011,6.0,7465,3,398.0,258.0,사립,2926
엠엠아트센터,경기,평택시,포승읍,350,0.0,7465,1,2251.0,892.5,사립,18000
여주미술관,경기,여주시,여흥동,750,10.0,5000,1,1032.0,386.32,사립,1427
영은미술관,경기,광주시,쌍령동,45000,3.0,10000,7,6372.0,1234.0,사립,5016
유리섬미술관,경기,안산시,대부동,2588,5.0,10000,1,1802.0,257.0,사립,35000
이함미술관,경기,양평군,강하면,2588,0.0,7465,2,1215.57,943.85,사립,13070
일지미술관,경기,가평군,조종면,3011,0.0,7465,2,168.0,84.0,사립,530
종이미술관,경기,안산시,대부동,4535,31.0,9000,1,595.0,519.0,사립,33000
죽포미술관,경기,여주시,산북면,150,0.0,7465,2,543.6,1105.8,사립,500
콩세유미술관,경기,파주시,광탄면,104,4.0,5000,3,485.0,271.0,사립,1260
포마자동차디자인미술관,경기,고양시,화전동,2,6.0,10000,2,1483.0,626.0,사립,480
한강뮤지엄,경기,남양주시,와부읍,50,2.0,10000,3,937.4,786.0,사립,25800
한국미술관,경기,용인시,마북동,2000,2.0,3000,3,743.0,539.0,사립,1397
한향림도자미술관,경기,파주시,탄현면,278,7.0,5000,1,1187.0,796.0,사립,9172
해움미술관,경기,수원시,매교동,3011,3.0,7465,1,307.0,293.0,사립,2500
현대어린이책미술관 MOKA,경기,성남시,백현동,6000,60.0,7465,14,2736.0,620.0,사립,104898
현대어린이책미술관 MOKA GARDEN,경기,남양주시,다산1동,2000,12.0,7465,3,668.0,84.0,사립,285246
K&L 뮤지엄,경기,과천시,과천동,350,13.0,7465,2,354.0,284.0,사립,3700
DIMA 아트센터,경기,안성시,삼죽면,2588,1.0,0,1,1927.19,191.957,대학,2978
KUMA 계원예술대학교 미술관,경기,의왕시,내손1동,3011,0.0,0,1,479.0,479.0,대학,7500
갤러리 우촌(미술관),경기,성남시,고등동,10613,2.0,7000,1,3171.0,495.0,대학,83475
강릉시립미술관,강원,강릉시,교1동,4535,17.0,2750,2,917.0,506.0,공립,44758
공립인제내설악미술관,강원,인제군,북면,360,0.0,2750,2,804.0,419.0,공립,6200
양구군립 박수근미술관,강원,양구군,양구읍,750,11.0,2750,2,4096.0,2840.0,공립,39636
춘천미술관,강원,춘천시,소양동,3011,7.0,2750,2,372.0,256.0,공립,12000
KT&G 상상마당 춘천 아트갤러리,강원,춘천시,강남동,1668,11.0,7465,3,3873.0,178.0,사립,54441
내설악백공미술관,강원,인제군,북면,4535,0.0,7465,2,854.0,650.0,사립,300
뮤지엄 산(청조갤러리),강원,원주시,지정면,3524,24.0,22000,22,11602.0,685.77,사립,367010
바우지움조각미술관,강원,고성군,토성면,4535,5.0,13000,1,914.0,404.0,사립,30000
석봉도자기미술관,강원,속초시,교동,1105,25.0,5000,1,2107.0,1313.0,사립,5238
오랜미래신화미술관,강원,원주시,문막읍,3011,0.0,5000,1,351.0,153.0,사립,500
월산미술관,강원,동해시,삼화동,2588,0.0,7465,2,1453.6,341.4,사립,3000
이상원미술관,강원,춘천시,사북면,500,20.0,6000,2,4877.0,900.0,사립,26500
장길환미술관,강원,강릉시,송정동,1364,1.0,10000,2,2265.0,625.747,사립,9800
정선507미술관,강원,정선군,정선읍,4535,6.0,7465,2,562.0,562.0,사립,3000
쾌연재도자미술관,강원,영월군,한반도면,300,1.0,5000,2,399.0,138.0,사립,187
피움미술관,강원,고성군,죽왕면,10613,10.0,7465,2,2840.0,1600.0,사립,5000
하슬라미술관,강원,강릉시,강동면,300,11.0,15000,2,284.38,177.0,사립,310000
관아갤러리,충북,충주시,성내.충인동,4535,0.0,2750,2,730.3,200.0,공립,7800
진천군립 생거판화미술관,충북,진천군,진천읍,2588,6.0,2750,2,1538.0,357.0,공립,17104
청주시립미술관,충북,청주시,사직2동,3592,10.0,1000,2,4910.0,1641.0,공립,24744
청주시립미술관 분관(대청호미술관),충북,청주시,문의면,2588,3.0,2750,2,1411.0,446.0,공립,56343
청주시한국공예관,충북,청주시,내덕2동,10613,6.0,2750,2,14238.0,6280.0,공립,22352
성마루미술관,충북,충주시,대소원면,3011,0.0,7465,2,330.0,200.0,사립,3000
쉐마미술관,충북,청주시,내수읍,47000,5.0,2000,5,620.0,186.0,사립,4000
신미술관,충북,청주시,사직1동,4535,0.0,7465,1,716.0,482.0,사립,1400
우민아트센터,충북,청주시,중앙동,4535,25.0,7465,5,851.0,465.0,사립,5597
운보미술관,충북,청주시,내수읍,2588,0.0,6000,3,1408.0,200.0,사립,13000
고암이응노생가기념관,충남,홍성군,홍북읍,10000,27.0,1000,2,1312.0,432.0,공립,14298
천안시립미술관,충남,천안시,성남면,2588,6.0,2750,2,1682.0,894.0,공립,29714
당림미술관,충남,아산시,송악면,1950,12.0,5000,3,485.0,203.0,사립,18373
리각미술관,충남,천안시,원성1동,300,8.0,7465,5,850.0,15401.0,사립,5000
모산조형미술관,충남,보령시,성주면,4535,3.0,7465,1,939.0,435.0,사립,21192
서해미술관,충남,서산시,부석면,3011,2.0,7465,3,550.0,120.0,사립,3700
수덕사 선미술관,충남,예산군,덕산면,10613,0.0,7465,2,12200.0,238.0,사립,365000
순성미술관,충남,당진시,순성면,3011,0.0,7465,1,181.69,144.65,사립,13250
아미미술관,충남,당진시,순성면,7200,4.0,7465,2,957.0,251.0,사립,111483
임립미술관,충남,공주시,계룡면,5000,0.0,3000,4,1457.6,953.0,사립,8000
남원시립김병종미술관,전북,남원시,노암동,6542,0.0,2750,2,1463.0,511.0,공립,73275
벽천미술관,전북,김제시,부량면,815,1.0,2750,2,489.0,335.0,공립,2234
순창공립옥천골미술관,전북,순창군,순창읍,3011,3.0,2750,2,464.59,162.0,공립,12453
익산예술의전당미술관,전북,익산시,어양동,200,15.0,2750,2,3368.0,1110.0,공립,17429
전북특별자치도립미술관,전북,완주군,구이면,4411,41.0,2750,2,8929.0,1475.0,공립,199230
정읍시립미술관,전북,정읍시,초산동,2050,4.0,2750,2,1696.4,594.7,공립,15119
최북미술관,전북,무주군,무주읍,2588,7.0,2750,2,1094.0,546.0,공립,43039
W미술관,전북,익산시,어양동,4620,4.0,7465,2,431.03,148.6,사립,3997
교동미술관,전북,전주시,풍남동,700,6.0,7465,4,405.0,236.0,사립,43599
금구원야외조각미술관,전북,부안군,변산면,760,0.0,3000,1,847.9449999999999,10040.0,사립,4000
누벨백미술관,전북,전주시,효자5동,820,4.0,7465,1,922.0,205.0,사립,2970
미술관 솔,전북,전주시,풍남동,500,0.0,7465,2,5887.0,214.0,사립,2500
산속등대미술관,전북,완주군,소양면,983,2.0,12000,1,2564.1,827.0,사립,18931
수지미술관,전북,남원시,수지면,3000,23.0,7465,1,886.0,317.0,사립,3944
예깊미술관,전북,군산시,흥남동,500,2.0,7465,1,330.0,495.0,사립,14160
이당미술관,전북,군산시,월명동,3011,0.0,7465,2,449.0,430.0,사립,18474
장수미술관,전북,장수군,계남면,500,4.0,7465,1,223.0,103.0,사립,1522
전주현대미술관,전북,전주시,풍남동,550,3.0,5000,1,638.0,391.0,사립,5500
청목미술관,전북,전주시,노송동,253,2.0,7465,2,400.0,185.0,사립,10969
휘목미술관,전북,부안군,진서면,2588,0.0,3000,1,1112.0,800.0,사립,1503
1004섬수석미술관,전남,신안군,자은면,3011,0.0,10000,2,446.47,449.45,공립,27000
남도전통미술관,전남,진도군,의신면,120,4.0,2750,2,1656.0,575.0,공립,98831
노적봉예술공원미술관,전남,목포시,유달동,2588,0.0,2750,2,2576.0,1316.0,공립,32728
무안군오승우미술관,전남,무안군,삼향읍,10613,12.0,2750,2,2744.0,1031.7,공립,8682
보성군립백민미술관,전남,보성군,문덕면,6000,0.0,2750,2,1075.0,555.0,공립,4560
영암군립하정웅미술관,전남,영암군,군서면,3000,4.0,2750,2,2949.4,747.4,공립,22929
저녁노을미술관,전남,신안군,압해읍,2588,3.0,10000,2,1408.52,665.7,공립,24551
전남도립미술관,전남,광양시,광양읍,2166,24.0,2750,2,11580.0,2709.0,공립,128032
함평군립미술관,전남,함평군,함평읍,1371,3.0,2750,2,3854.0,1238.0,공립,37307
화순군립최상준미술관,전남,화순군,화순읍,638,3.0,2750,2,1090.0,387.0,공립,20635
갓바위미술관,전남,목포시,목원동,3011,0.0,7465,1,265.0,132.0,사립,1200
강진미술관,전남,강진군,강진읍,10,0.0,7465,1,685.0,511.0,사립,1800
경훈미술관,전남,목포시,연동,3011,12.0,7465,1,140.0,114.0,사립,165000
공예미술관 보임쉔,전남,담양군,대전면,3011,5.0,7465,1,373.0,158.0,사립,2000
나절로미술관,전남,진도군,임회면,10000,0.0,7465,1,822.0,822.0,사립,360
남포미술관,전남,고흥군,영남면,2200,1.0,7465,2,965.0,242.0,사립,30000
다산미술관,전남,화순군,사평면,2500,6.0,7465,1,378.0,120.0,사립,1800
대담미술관,전남,담양군,담양읍,4535,13.0,7465,2,895.0,416.0,사립,62926
도화헌미술관,전남,고흥군,도화면,1000,3.0,7465,3,231.8,131.0,사립,10800
리:피움미술관,전남,고흥군,남양면,4535,1.0,7465,2,835.0,189.0,사립,3000
모긴미술관,전남,순천시,향동,3011,1.0,7465,2,407.0,187.0,사립,2558
산꽃미술관,전남,진도군,진도읍,3011,0.0,3000,1,478.0,139.4,사립,400
섬in섬 연홍미술관,전남,고흥군,금산면,3011,3.0,7465,2,165.0,165.0,사립,38000
소소미술관,전남,화순군,도곡면,800,1.0,7465,2,1190.0,117.0,사립,7150
아인미술관,전남,장성군,장성읍,3011,2.0,7465,1,206.0,206.0,사립,18000
아천미술관,전남,영암군,신북면,15000,6.0,7465,2,905.0,812.0,사립,2000
아트센터신선미술관,전남,목포시,신흥동,3011,20.0,7465,1,245.0,225.0,사립,28000
여수미술관,전남,여수시,쌍봉동,3011,5.0,7465,1,382.0,237.0,사립,8490
이안미술관,전남,영암군,삼호읍,4535,0.0,7465,1,1038.0,712.9,사립,5400
우종미술관,전남,보성군,조성면,220,3.0,4000,2,560.0,359.0,사립,2500
유달미술관,전남,목포시,원산동,4535,0.0,7465,1,793.0,207.0,사립,4000
잠월미술관,전남,함평군,해보면,3011,4.0,7465,2,232.29,269.0,사립,2500
진도솔마루미술관,전남,진도군,군내면,10000,3.0,7465,1,549.0,248.0,사립,360
진도현대미술관,전남,진도군,진도읍,2000,485.0,7465,3,549.0,549.0,사립,4300
태곳미술관,전남,화순군,화순읍,3011,6.0,7465,1,103.0,85.0,사립,1200
학명미술관,전남,강진군,성전면,400,4.0,7465,1,140.0,280.0,사립,640
행촌미술관,전남,해남군,해남읍,1000,4.0,7465,2,429.0,100.0,사립,37560
회정미술관,전남,고흥군,남양면,3011,0.0,7465,2,358.38,213.0,사립,4200
경주솔거미술관,경북,경주시,보덕동,231,9.0,2750,2,1556.0,660.0,공립,153314
경주예술의전당 알천미술관,경북,경주시,황성동,177,1.0,2750,2,21232.0,2319.71,공립,56500
군립청송야송미술관,경북,청송군,진보면,15000,1.0,2750,2,2604.54,1307.24,공립,22654
김천시립미술관,경북,김천시,양금동,4535,1.0,2750,2,1031.0,277.5,공립,5375
포항시립미술관,경북,포항시,환여동,8468,11.0,2750,2,3314.0,1143.0,공립,147170
시안미술관,경북,영천시,화산면,650,12.0,3000,3,4500.0,900.0,사립,11800
신풍미술관,경북,예천군,지보면,3000,13.0,5000,1,397.0,218.0,사립,4000
영담한지미술관,경북,청도군,운문면,180,40.0,3000,2,300.0,218.0,사립,9000
우양미술관,경북,경주시,보덕동,1500,2.0,7465,3,5836.0,2356.0,사립,72240
향암미술관,경북,울진군,온정면,4535,0.0,2500,1,787.0,616.0,사립,2700
송강미술관,경북,안동시,서후면,4500,1.0,3000,3,903.3,454.2,사립,3120
대구가톨릭대학교김종복미술관,경북,경산시,하양읍,413,2.0,0,2,6678.0,1989.0,대학,3000
경남도립미술관,경남,창원시,봉림동,15528,40.0,1000,2,8931.0,2641.0,공립,78686
김해문화의전당 윤슬미술관,경남,김해시,내외동,10613,5.0,2750,2,43342.7,1379.0,공립,48430
진주시립이성자미술관,경남,진주시,충무공동,2588,5.0,2000,2,1219.0,377.0,공립,30108
창원시립마산문신미술관,경남,창원시,오동동,2588,11.0,500,2,2027.0,2027.0,공립,21348
대산미술관,경남,창원시,대산면,6850,4.0,2000,2,583.0,436.0,사립,10000
뮤지엄남해,경남,남해군,창선면,2588,6.0,5000,2,1689.0,236.0,사립,16249
우주미술관,경남,사천시,정동면,4535,2.0,7465,1,599.8,180.0,사립,6400
전혁림미술관,경남,통영시,봉평동,3011,1.0,7465,2,464.0,264.0,사립,33166
통영옻칠미술관,경남,통영시,용남면,4535,4.0,3000,2,937.0,303.0,사립,11809
서귀포시기당미술관,제주,서귀포시,천지동,2588,5.0,1000,2,1230.0,601.0,공립,17978
소암기념관,제주,서귀포시,정방동,2588,3.0,2750,2,1608.0,579.0,공립,6885
이중섭미술관,제주,서귀포시,정방동,4535,3.0,1500,2,589.0,195.0,공립,128725
제주도립미술관,제주,제주시,연동,10000,5.0,2000,2,7087.0,2299.86,공립,70729
제주추사관,제주,서귀포시,대정읍,2588,0.0,2750,2,1193.9,394.24,공립,48395
제주현대미술관,제주,제주시,한경면,1478,2.0,2750,2,2107.0,1920.1,공립,124313
김영갑갤러리두모악미술관,제주,서귀포시,성산읍,4535,0.0,5000,2,947.0,610.0,사립,26947
돌하르방미술관,제주,제주시,조천읍,130,14.0,7000,1,1593.0400000000002,8264.0,사립,20367
러브랜드미술관,제주,제주시,연동,10613,0.0,15000,1,2840.25,1066.2,사립,36000
박물관은 살아있다,제주,서귀포시,예래동,10613,0.0,14000,1,4608.0,2020.0,사립,216023
아라리오뮤지엄 탑동시네마,제주,제주시,삼도2동,50,0.0,15000,2,5715.0,4798.0,사립,26744
왈종미술관,제주,서귀포시,동홍동,1320,0.0,10000,1,999.0,335.0,사립,12828
유민미술관,제주,서귀포시,성산읍,2588,0.0,12000,3,1386.0,1184.0,사립,39390
제주옹기숨미술관,제주,제주시,노형동,100,8.0,7465,2,376.0,189.0,사립,13000
루나폴,제주,서귀포시,안덕면,2588,1.0,10000,1,1592.0,21800.0,사립,148840
포도뮤지엄,제주,서귀포시,안덕면,1338,3.0,7465,1,2658.05,1309.463,사립,76356
포토갤러리자연사랑미술관,제주,서귀포시,표선면,10000,3.0,3000,1,1087.0,829.0,사립,5000
유동룡미술관,제주,제주시,한림읍,100,5.0,30000,2,674.4,357.4,사립,29000
