CTPRVN_NM,SIGNGU_NM,ADSTRD_NM,2024_FCLTY_NM,2024_DATA_CO,2023_DATA_CO,2024_TOT_PROGRM_CO,2023_TOT_PROGRM_CO,2024_VIEWNG_PRICE,2023_VIEWNG_PRICE,2024_ARTGR_EMP_CO,2023_ARTGR_EMP_CO,2024_BULD_AR_VALUE,2023_BULD_AR_VALUE,2024_DSPY_AR_CN,2023_DSPY_AR_CN,FLAG_NM,2024_food_count_by_dong,2024_VIEWNG_NMPR_CO,2023_VIEWNG_NMPR_CO,viewer_decline,DATA_CO_GROWTH_RATE,VIEWNG_PRICE_GROWTH_RATE,TOT_PROGRM_CO_GROWTH_RATE,ARTGR_EMP_CO_GROWTH_RATE,DSPY_AR_CN_GROWTH_RATE
경기,과천시,문원동,국립현대미술관(과천관),67242,343.3636363636364,18.0,25.0,3000,3000.0,2,2.172661870503597,37796.8,37796.8,13788.2,13788.2,국립,51,726065,653842,0,194.8332009531374,0.0,-0.28,-0.07947019867549661,0.0
서울,종로구,삼청동,국립현대미술관(서울관),41891,343.3636363636364,29.0,19.0,7000,7000.0,2,2.172661870503597,52125.19,52125.19,10070.0,10070.0,국립,214,2021771,1806641,0,121.0018533227429,0.0,0.5263157894736842,-0.07947019867549661,0.0
서울,중구,소공동,국립현대미술관(덕수궁관),2588,408.73333333333335,1.0,1.0,0,0.0,2,2.172661870503597,2247.0,2247.0,1152.0,1152.0,국립,664,212455,174246,0,5.331756646550318,0.0,0.0,-0.07947019867549661,0.0
충북,청주시,내덕2동,국립현대미술관 미술품수장센터(청주관),4120,343.3636363636364,16.0,13.0,2000,2000.0,2,2.172661870503597,19865.0,19865.0,3669.0,3669.0,국립,422,249556,193023,0,10.998940958432618,0.0,0.23076923076923078,-0.07947019867549661,0.0
서울,중구,광희동,DDP디자인뮤지엄,10613,343.3636363636364,1.0,2.0,2750,6738.888888888889,2,2.172661870503597,82464.0,82464.0,1557.0,1557.0,공립,576,30396,54050,1,29.90892242520519,-0.5919208573784006,-0.5,-0.07947019867549661,0.0
서울,강서구,가양1동,겸재정선미술관,3251,343.3636363636364,11.0,7.0,1000,1000.0,2,2.172661870503597,3305.29,3305.29,606.0,606.0,공립,1285,42478,35085,0,8.46809637278263,0.0,0.5714285714285714,-0.07947019867549661,0.0
서울,중구,소공동,서울시립미술관,44734,343.3636363636364,158.0,111.0,2750,6738.888888888889,2,2.172661870503597,13433.0,13433.0,3256.0,3256.0,공립,664,2096952,2625138,1,129.28170505692347,-0.5919208573784006,0.42342342342342343,-0.07947019867549661,0.0
서울,성북구,성북동,성북구립미술관,4535,426.1218181818182,5.0,7.0,2750,6738.888888888889,2,2.172661870503597,696.06,696.06,222.0,221.6,공립,227,12986,27956,1,9.642496597217184,-0.5919208573784006,-0.2857142857142857,-0.07947019867549661,0.0018050541516245744
서울,종로구,청운효자동,종로구립 박노수미술관,3011,329.125,5.0,5.0,2750,6738.888888888889,2,2.172661870503597,351.0,351.0,191.0,191.0,공립,266,25855,30550,1,8.148499810102544,-0.5919208573784006,0.0,-0.07947019867549661,0.0
서울,영등포구,여의동,63아트,2588,408.73333333333335,0.0,0.0,15000,15000.0,1,1.0,2112.0,2112.0,2122.0,2122.0,사립,1818,25855,61700,1,5.331756646550318,0.0,0.0,0.0,0.0
서울,종로구,혜화동,JCC아트센터,3011,329.125,0.0,0.0,7465,8155.8441558441555,2,2.172661870503597,121.0,121.0,121.0,121.0,사립,549,122927,92850,0,8.148499810102544,-0.08470541401273882,0.0,-0.07947019867549661,0.0
서울,강남구,압구정동,K현대미술관,10613,343.3636363636364,0.0,5.0,7465,8155.8441558441555,2,2.0,4968.0,4968.0,3734.0,3734.0,사립,986,220000,124000,0,29.90892242520519,-0.08470541401273882,-1.0,0.0,0.0
서울,종로구,종로1.2.3.4가동,OCI미술관,2750,408.73333333333335,5.0,9.0,7465,8155.8441558441555,6,6.0,1925.9,1925.9,785.6,785.6,사립,2108,6081,4134,0,5.728103082694503,-0.08470541401273882,-0.4444444444444444,0.0,0.0
서울,종로구,삼청동,금호미술관,2588,408.73333333333335,1.0,0.0,7465,8155.8441558441555,3,2.0,2311.0,2311.0,727.0,727.0,사립,214,25000,25000,0,5.331756646550318,-0.08470541401273882,0.0,0.5,0.0
서울,용산구,효창동,김세중미술관,900,426.1218181818182,20.0,19.0,7465,8155.8441558441555,1,2.0,584.0,565.0,362.0,362.0,사립,44,3593,3335,0,1.1120720920607423,-0.08470541401273882,0.05263157894736842,-0.5,0.0
서울,종로구,사직동,대림미술관,2588,408.73333333333335,4.0,0.0,7465,8155.8441558441555,7,16.0,1210.93,1211.0,828.94,763.0,사립,874,65317,59106,0,5.331756646550318,-0.08470541401273882,0.0,-0.5625,0.08642201834862392
서울,성동구,성수1가1동,디뮤지엄(대림미술관 분관),10613,343.3636363636364,8.0,17.0,7465,18000.0,3,4.0,3465.0,3465.0,2839.376,2839.376,사립,250,40923,114878,1,29.90892242520519,-0.5852777777777778,-0.5294117647058824,-0.25,0.0
서울,송파구,잠실6동,롯데뮤지엄,10613,343.3636363636364,4.0,4.0,19000,19000.0,6,6.0,805872.0,805872.0,1129.6,1129.6,사립,390,120000,120000,0,29.90892242520519,0.0,0.0,0.0,0.0
서울,용산구,한남동,리움미술관,10613,343.3636363636364,12.0,12.0,7465,8155.8441558441555,41,19.0,15016.0,15016.0,3284.0,3284.0,사립,633,523635,268261,0,29.90892242520519,-0.08470541401273882,0.0,1.1578947368421053,0.0
서울,강남구,일원본동,밀알미술관,300,300.0,0.0,0.0,7465,8155.8441558441555,2,2.0,360.0,360.0,300.0,300.0,사립,45,16875,11197,0,0.0,-0.08470541401273882,0.0,0.0,0.0
서울,은평구,진관동,사비나미술관,8000,408.73333333333335,14.0,14.0,15000,15000.0,8,8.0,1740.0,1740.0,1327.0,1327.0,사립,372,8534,8534,0,18.5726635132931,0.0,0.0,0.0,0.0
서울,종로구,평창동,상원미술관,14500,329.125,6.0,7.0,3000,2000.0,3,3.0,343.0,343.0,219.0,219.0,사립,121,3049,3168,1,43.056209646790734,0.5,-0.14285714285714285,0.0,0.0
서울,서초구,서초3동,서울서예박물관,1000,343.3636363636364,0.0,0.0,7465,8155.8441558441555,2,3.0,8917.0,8917.0,1423.0,1423.0,사립,958,223105,71360,0,1.9123643102991792,-0.08470541401273882,0.0,-0.3333333333333333,0.0
서울,종로구,사직동,성곡미술관,2588,343.3636363636364,7.0,0.0,7465,8155.8441558441555,6,2.172661870503597,1530.15,5976.0,1108.62,1454.0,사립,874,28048,25000,0,6.537198835054276,-0.08470541401273882,0.0,1.7615894039735103,-0.23753782668500695
서울,종로구,사직동,세종문화회관 미술관,35000,343.3636363636364,0.0,0.0,7465,8155.8441558441555,3,3.0,64058.0,64058.0,5478.0,5478.0,사립,874,84386,692584,1,100.93275086047126,-0.08470541401273882,0.0,0.0,0.0
서울,종로구,사직동,세화미술관,500,500.0,9.0,12.0,7465,8155.8441558441555,5,2.172661870503597,2133.0,2133.0,1124.8,1124.8,사립,874,15000,15000,0,0.0,-0.08470541401273882,-0.25,1.3013245033112584,0.0
서울,송파구,오륜동,소마미술관,5198,343.3636363636364,13.0,13.0,5000,3000.0,6,5.0,13217.0,13217.0,2412.0,2412.0,사립,62,126122,73052,0,14.138469684935135,0.6666666666666666,0.0,0.2,0.0
서울,종로구,가회동,아라리오뮤지엄 인 스페이스,824,824.0,1.0,0.0,15000,15000.0,3,3.0,1061.14,1061.14,919.0,919.0,사립,210,19812,15521,0,0.0,0.0,0.0,0.0,0.0
서울,종로구,이화동,아르코미술관,11700,343.3636363636364,23.0,40.0,7465,8155.8441558441555,4,2.172661870503597,2998.56,2998.5,715.5,715.5,사립,290,39234,32957,0,33.074662430500396,-0.08470541401273882,-0.425,0.8410596026490068,0.0
서울,용산구,한강로동,아모레퍼시픽미술관,10000,343.3636363636364,1.0,0.0,7465,8155.8441558441555,12,12.0,6962.0,6962.0,3122.0,3122.0,사립,970,90000,100000,1,28.123643102991792,-0.08470541401273882,0.0,0.0,0.0
서울,종로구,삼청동,아트선재센터,2588,408.73333333333335,19.0,18.0,7465,10000.0,8,2.172661870503597,1472.0,1472.0,1276.0,1276.0,사립,214,46132,50292,1,5.331756646550318,-0.2535,0.05555555555555555,2.6821192052980134,0.0
서울,종로구,종로1.2.3.4가동,아트센터나비미술관,6012,426.1218181818182,35.0,41.0,7465,8155.8441558441555,5,8.0,1059.0,1059.0,432.0,432.0,사립,2108,42000,41715,0,13.108641574965757,-0.08470541401273882,-0.14634146341463414,-0.375,0.0
서울,서초구,양재1동,유리지공예관,1500,426.1218181818182,5.0,5.0,7465,8155.8441558441555,1,1.0,618.05,618.05,254.0,254.0,사립,546,1870,1870,0,2.5201201534345707,-0.08470541401273882,0.0,0.0,0.0
서울,종로구,종로1.2.3.4가동,일민미술관,401,401.0,8.0,31.0,7465,7000.0,8,8.0,2363.54,2363.5,958.47,958.4,사립,2108,26275,27481,1,0.0,0.06642857142857143,-0.7419354838709677,0.0,7.303839732893366e-05
서울,종로구,부암동,자하미술관,10000,365.0,10.0,10.0,7465,8155.8441558441555,4,2.172661870503597,1494.8055263157894,3172.388947368421,712.0,712.0,사립,112,10500,10500,0,26.397260273972602,-0.08470541401273882,0.0,0.8410596026490068,0.0
서울,서초구,서초3동,(재)한원미술관,3011,329.125,0.0,0.0,7465,8155.8441558441555,3,3.0,479.78,479.78,361.0,361.0,사립,958,4450,4450,0,8.148499810102544,-0.08470541401273882,0.0,0.0,0.0
서울,강남구,압구정동,코리아나미술관,4000,408.73333333333335,14.0,9.0,7465,8155.8441558441555,5,5.0,1194.56,1194.56,641.0,641.0,사립,986,5223,3069,0,8.786331756646549,-0.08470541401273882,0.5555555555555556,0.0,0.0
서울,종로구,평창동,토탈미술관,4535,426.1218181818182,9.0,0.0,7465,8155.8441558441555,1,1.0,661.0,661.0,561.0,561.0,사립,121,3564,7534,1,9.642496597217184,-0.08470541401273882,0.0,0.0,0.0
서울,강남구,대치4동,포스코미술관,4535,426.1218181818182,4.0,0.0,7465,8155.8441558441555,1,2.0,691.0,691.0,691.0,691.0,사립,662,12000,12000,0,9.642496597217184,-0.08470541401273882,0.0,-0.5,0.0
서울,서초구,서초3동,한가람디자인미술관,10613,343.3636363636364,0.0,0.0,7465,8155.8441558441555,2,2.0,11853.0,11853.0,1394.0,1394.0,사립,958,289504,141814,0,29.90892242520519,-0.08470541401273882,0.0,0.0,0.0
서울,서초구,서초3동,한가람미술관,10613,343.3636363636364,0.0,0.0,7465,8155.8441558441555,3,3.0,15743.0,15743.0,3805.0,3805.0,사립,958,465589,477456,1,29.90892242520519,-0.08470541401273882,0.0,0.0,0.0
서울,성동구,성수2가3동,헬로우뮤지움,3011,329.125,28.0,145.0,7465,8155.8441558441555,6,6.0,493.0,493.0,234.0,156.0,사립,646,9381,3736,0,8.148499810102544,-0.08470541401273882,-0.8068965517241379,0.0,0.5
서울,종로구,부암동,환기미술관,2000,408.73333333333335,25.0,30.0,7465,8155.8441558441555,6,2.172661870503597,1840.0,1840.0,1197.0,1197.0,사립,112,89422,84871,0,3.8931658783232748,-0.08470541401273882,-0.16666666666666666,1.7615894039735103,0.0
서울,노원구,공릉2동,서울과학기술대학교 미술관,3011,329.125,1.0,1.0,0,0.0,2,2.172661870503597,140.0,140.0,104.0,104.0,대학,368,4000,3000,0,8.148499810102544,0.0,0.0,-0.07947019867549661,0.0
서울,관악구,대학동,서울대학교미술관,2588,408.73333333333335,10.0,8.0,0,0.0,2,2.172661870503597,1363.0,1363.0,1112.0,1204.0,대학,393,36694,23617,0,5.331756646550318,0.0,0.25,-0.07947019867549661,-0.07641196013289037
서울,용산구,청파동,숙명여자대학교문신미술관,4535,426.1218181818182,0.0,0.0,0,0.0,1,1.0,888.0,888.0,506.0,506.0,대학,396,7760,3240,0,9.642496597217184,0.0,0.0,0.0,0.0
부산,해운대구,우2동,부산광역시립미술관,17416,343.3636363636364,16.0,0.0,2750,6738.888888888889,2,2.172661870503597,22826.0,22826.0,7565.0,7565.0,공립,383,576437,576437,0,49.721736828170506,-0.5919208573784006,0.0,-0.07947019867549661,0.0
부산,사하구,하단2동,부산현대미술관,21269,343.3636363636364,12.0,10.0,2750,6738.888888888889,2,2.172661870503597,15312.0,15311.81,5910.7,5910.7,공립,692,278258,256375,0,60.94307651575324,-0.5919208573784006,0.2,-0.07947019867549661,0.0
부산,금정구,장전2동,디오티미술관,3011,329.125,9.0,12.0,7465,3000.0,1,6.0,305.0,305.0,138.0,138.0,사립,679,8560,5819,0,8.148499810102544,1.4883333333333333,-0.25,-0.8333333333333334,0.0
부산,해운대구,우2동,고은사진미술관,5347,408.73333333333335,7.0,7.0,7465,8155.8441558441555,6,6.0,1728.0,1728.0,332.0,332.0,사립,383,10381,15530,1,12.081878975697276,-0.08470541401273882,0.0,0.0,0.0
부산,금정구,금성동,킴스아트필드미술관,400,400.0,4.0,4.0,7465,8155.8441558441555,3,3.0,1019.0,1019.0,962.0,962.0,사립,94,656,656,0,0.0,-0.08470541401273882,0.0,0.0,0.0
부산,부산진구,부전2동,KT&G 상상마당 부산미술관,4535,426.1218181818182,4.0,6.0,15000,15000.0,4,4.0,858.0,858.0,824.0,616.0,사립,1225,141138,84452,0,9.642496597217184,0.0,-0.3333333333333333,0.0,0.33766233766233766
부산,남구,대연3동,경성대학교미술관,2588,408.73333333333335,0.0,0.0,0,0.0,1,1.0,2239.0,2239.0,1306.0,1306.0,대학,802,5200,5200,0,5.331756646550318,0.0,0.0,0.0,0.0
부산,서구,부민동,동아대학교 석당미술관,2588,426.1218181818182,0.0,0.0,0,0.0,2,3.0,1089.0,1089.0,555.0,555.0,대학,145,3410,5014,1,5.073380638059112,0.0,0.0,-0.3333333333333333,0.0
대구,달서구,성당동,대구문화예술회관 미술관,6910,343.3636363636364,0.0,0.0,2750,6738.888888888889,2,2.172661870503597,13636.0,13636.0,3930.0,3930.0,공립,322,222798,124995,0,19.12443738416733,-0.5919208573784006,0.0,-0.07947019867549661,0.0
대구,수성구,고산2동,대구미술관,12573,343.3636363636364,21.0,16.0,1000,1000.0,2,2.172661870503597,16970.0,16970.0,4202.0,4202.0,공립,289,280217,220088,0,35.61715647339158,0.0,0.3125,-0.07947019867549661,0.0
대구,북구,산격3동,경북대학교미술관,2001,426.1218181818182,4.0,4.0,0,0.0,2,2.172661870503597,803.0,803.0,525.0,525.0,대학,426,9814,41458,1,3.6958402846817173,0.0,0.0,-0.07947019867549661,0.0
대구,남구,대명3동,계명대학교 극재미술관,10613,408.73333333333335,2.0,2.0,0,0.0,1,1.0,78076.0,2373.0,1401.6,1350.3,대학,313,13300,10779,0,24.96558473332246,0.0,0.0,0.0,0.03799155743168182
인천,미추홀구,학익1동,송암미술관,1981,343.3636363636364,5.0,5.0,2750,6738.888888888889,2,2.172661870503597,3685.0,3685.0,2069.4,2069.0,공립,237,16318,9962,0,4.7693936987026735,-0.5919208573784006,0.0,-0.07947019867549661,0.00019333011116485788
인천,중구,신포동,인천아트플랫폼,9122,343.3636363636364,9.0,11.0,2750,6738.888888888889,2,2.172661870503597,5593.0,5593.0,460.0,460.0,공립,426,14718,20530,1,25.566587238549115,-0.5919208573784006,-0.18181818181818182,-0.07947019867549661,0.0
인천,강화군,선원면,더리미미술관,300,300.0,0.0,6.0,2000,2000.0,1,2.0,380.0,380.0,280.0,280.0,사립,108,2056,1590,0,0.0,0.0,-1.0,-0.5,0.0
인천,강화군,길상면,해든뮤지움,2588,408.73333333333335,26.0,31.0,13000,13000.0,3,2.0,1986.0,1986.0,1066.0,1066.0,사립,297,12483,12000,0,5.331756646550318,0.0,-0.16129032258064516,0.5,0.0
광주,북구,운암2동,광주시립미술관,11597,343.3636363636364,7.0,7.0,2750,6738.888888888889,2,2.172661870503597,13330.0,13330.0,2921.0,2921.0,공립,314,176020,130000,0,32.77468890653958,-0.5919208573784006,0.0,-0.07947019867549661,0.0
광주,북구,문화동,시화문화마을금봉미술관,4535,426.1218181818182,12.0,10.0,2750,6738.888888888889,2,2.172661870503597,982.94,982.94,391.0,391.4,공립,110,12654,12346,0,9.642496597217184,-0.5919208573784006,0.2,-0.07947019867549661,-0.0010219724067449599
광주,남구,양림동,양림미술관,3011,329.125,0.0,0.0,2750,6738.888888888889,2,2.172661870503597,318.0,318.0,318.0,318.0,공립,167,3000,17903,1,8.148499810102544,-0.5919208573784006,0.0,-0.07947019867549661,0.0
광주,남구,양림동,이강하미술관,3011,329.125,3.0,4.0,2750,6738.888888888889,2,2.172661870503597,231.9,231.9,199.8,199.8,공립,167,18000,23461,1,8.148499810102544,-0.5919208573784006,-0.25,-0.07947019867549661,0.0
광주,동구,지원1동,국윤미술관,200,500.0,5.0,4.0,7465,8155.8441558441555,1,2.172661870503597,576.0,569.0,124.0,242.0,사립,74,1792,2000,1,-0.6,-0.08470541401273882,0.25,-0.5397350993377483,-0.48760330578512395
광주,동구,학운동,드영미술관,2588,408.73333333333335,18.0,18.0,7465,8155.8441558441555,5,5.0,1222.3,1222.3,376.0,376.0,사립,170,19593,19593,0,5.331756646550318,-0.08470541401273882,0.0,0.0,0.0
광주,동구,학운동,무등현대미술관,4535,426.1218181818182,3.0,11.0,7465,8155.8441558441555,4,2.172661870503597,602.0,605.0,412.0,441.0,사립,170,8009,2077,0,9.642496597217184,-0.08470541401273882,-0.7272727272727273,0.8410596026490068,-0.06575963718820861
광주,동구,학운동,우제길미술관,2588,408.73333333333335,5.0,1.0,1500,1500.0,1,1.0,1142.8,1139.0,165.0,165.0,사립,170,2814,952,0,5.331756646550318,0.0,4.0,0.0,0.0
광주,동구,충장동,은암미술관,10000,408.73333333333335,5.0,5.0,7465,8155.8441558441555,3,4.0,2608.0,2608.0,398.0,395.0,사립,772,6918,7194,1,23.465829391616374,-0.08470541401273882,0.0,-0.25,0.007594936708860759
광주,동구,학운동,의재미술관,2588,408.73333333333335,3.0,3.0,2000,2000.0,3,3.0,1562.0,1562.0,630.0,630.0,사립,170,8601,8016,0,5.331756646550318,0.0,0.0,0.0,0.0
광주,동구,충장동,주안미술관,350,350.0,27.0,8.0,7465,8155.8441558441555,5,2.0,131.0,131.0,125.0,125.0,사립,772,3164,1816,0,0.0,-0.08470541401273882,2.375,1.5,0.0
광주,남구,진월동,광주대학교 호심미술관,3011,329.125,0.0,0.0,0,0.0,2,2.172661870503597,405.0,405.0,135.0,135.0,대학,296,10500,10400,0,8.148499810102544,0.0,0.0,-0.07947019867549661,0.0
대전,서구,만년동,대전시립미술관,24220,343.3636363636364,8.0,15.0,500,500.0,2,2.172661870503597,11081.08,8427.0,2954.0,2954.0,공립,227,182437,86221,0,69.53746359544613,0.0,-0.4666666666666667,-0.07947019867549661,0.0
대전,서구,만년동,이응노미술관,9689,343.3636363636364,0.0,43.0,2750,6738.888888888889,2,2.172661870503597,2700.0,2700.0,472.0,472.0,공립,227,65924,60071,0,27.217897802488746,-0.5919208573784006,-1.0,-0.07947019867549661,0.0
대전,유성구,온천1동,성암미술관,1000,329.125,1.0,0.0,7465,4000.0,2,2.172661870503597,531.0,531.0,247.0,247.0,사립,1018,292,217,0,2.038359285985568,0.86625,0.0,-0.07947019867549661,0.0
울산,중구,중앙동,울산시립미술관,2798,343.3636363636364,20.0,8.0,1000,1000.0,2,2.172661870503597,12830.0,12830.0,2318.0,2318.0,공립,551,198334,194235,0,7.148795340217103,0.0,1.5,-0.07947019867549661,0.0
경기,안산시,초지동,경기도미술관,14328,343.3636363636364,20.0,15.0,2750,6738.888888888889,2,2.172661870503597,8277.0,8277.0,2115.0,2115.0,공립,368,150647,100898,0,40.72835583796664,-0.5919208573784006,0.3333333333333333,-0.07947019867549661,0.0
경기,이천시,관고동,경기도자미술관,16474,343.3636363636364,19.0,6.0,2750,6738.888888888889,2,2.172661870503597,6926.38,6926.0,1926.91,1992.0,공립,212,1525,6537,1,46.97828964786868,-0.5919208573784006,2.1666666666666665,-0.07947019867549661,-0.03267570281124494
경기,여주시,오학동,경기생활도자미술관,10613,343.3636363636364,2.0,3.0,2750,6738.888888888889,2,2.172661870503597,2858.0,2858.0,934.0,1258.0,공립,282,16553,16189,0,29.90892242520519,-0.5919208573784006,-0.3333333333333333,-0.07947019867549661,-0.2575516693163752
